time,state_index,state
45519,4,5
45520,5,6
45521,3,4
45522,2,3
45523,2,3
45524,2,3
45525,2,3
45526,2,3
45527,1,2
45528,1,2
45529,0,1
45530,0,1
45531,0,1
45532,0,1
45533,1,2
45534,2,3
45535,4,5
45536,4,5
45537,4,5
45538,2,3
45539,2,3
45540,2,3
45541,2,3
45542,2,3
45543,2,3
45544,2,3
45545,4,5
45546,7,8
45547,6,7
45548,5,6
45549,4,5
45550,4,5
45551,4,5
45552,4,5
45553,6,7
45554,6,7
45555,7,8
45556,7,8
45557,7,8
45558,7,8
45559,7,8
45560,7,8
45561,7,8
45562,6,7
45563,6,7
45564,6,7
45565,7,8
45566,7,8
45567,7,8
45568,7,8
45569,7,8
45570,7,8
45571,7,8
45572,7,8
45573,2,3
45574,2,3
45575,2,3
45576,2,3
45577,4,5
45578,4,5
45579,2,3
45580,2,3
45581,4,5
45582,4,5
45583,4,5
45584,5,6
45585,7,8
45586,7,8
45587,5,6
45588,5,6
45589,4,5
45590,4,5
45591,4,5
45592,5,6
45593,5,6
45594,5,6
45595,7,8
45596,7,8
45597,7,8
45598,6,7
45599,8,9
45600,5,6
45601,5,6
45602,4,5
45603,4,5
45604,2,3
45605,1,2
45606,0,1
45607,2,3
45608,2,3
45609,2,3
45610,2,3
45611,4,5
45612,5,6
45613,5,6
45614,5,6
45615,5,6
45616,6,7
45617,6,7
45618,5,6
45619,6,7
45620,2,3
45621,2,3
45622,2,3
45623,5,6
45624,6,7
45625,6,7
45626,7,8
45627,7,8
45628,7,8
45629,7,8
45630,7,8
45631,7,8
45632,7,8
45633,7,8
45634,7,8
45635,6,7
45636,4,5
45637,5,6
45638,4,5
45639,5,6
45640,5,6
45641,5,6
45642,7,8
45643,7,8
45644,7,8
45645,7,8
45646,8,9
45647,9,10
45648,7,8
45649,7,8
45650,5,6
45651,5,6
45652,5,6
45653,4,5
45654,5,6
45655,4,5
45656,3,4
45657,2,3
45658,2,3
45659,3,4
45660,3,4
45661,5,6
45662,2,3
45663,2,3
45664,2,3
45665,4,5
45666,5,6
45667,5,6
45668,5,6
45669,2,3
45670,2,3
45671,2,3
45672,2,3
45673,3,4
45674,3,4
45675,7,8
45676,7,8
45677,7,8
45678,7,8
45679,7,8
45680,7,8
45681,7,8
45682,7,8
45683,7,8
45684,10,11
45685,8,9
45686,8,9
45687,8,9
45688,7,8
45689,7,8
45690,7,8
45691,5,6
45692,5,6
45693,2,3
45694,2,3
45695,2,3
45696,2,3
45697,2,3
45698,4,5
45699,5,6
45700,6,7
45701,10,11
45702,11,12
45703,10,11
45704,10,11
45705,10,11
45706,10,11
45707,7,8
45708,6,7
45709,6,7
45710,7,8
45711,5,6
45712,7,8
45713,7,8
45714,7,8
45715,6,7
45716,7,8
45717,7,8
45718,6,7
45719,7,8
45720,4,5
45721,3,4
45722,3,4
45723,5,6
45724,6,7
45725,6,7
45726,6,7
45727,6,7
45728,4,5
45729,4,5
45730,5,6
45731,7,8
45732,7,8
45733,6,7
45734,6,7
45735,6,7
45736,5,6
45737,7,8
45738,7,8
45739,7,8
45740,7,8
45741,7,8
45742,7,8
45743,4,5
45744,4,5
45745,4,5
45746,4,5
45747,5,6
45748,5,6
45749,5,6
45750,3,4
45751,2,3
45752,4,5
45753,4,5
45754,2,3
45755,2,3
45756,2,3
45757,4,5
45758,7,8
45759,7,8
45760,7,8
45761,4,5
45762,2,3
45763,2,3
45764,2,3
45765,2,3
45766,2,3
45767,2,3
45768,3,4
45769,3,4
45770,3,4
45771,2,3
45772,2,3
45773,6,7
45774,4,5
45775,4,5
45776,4,5
45777,5,6
45778,5,6
45779,5,6
45780,5,6
45781,5,6
45782,5,6
45783,5,6
45784,5,6
45785,5,6
45786,6,7
45787,5,6
45788,5,6
45789,4,5
45790,4,5
45791,4,5
45792,5,6
45793,7,8
45794,4,5
45795,5,6
45796,5,6
45797,5,6
45798,4,5
45799,4,5
45800,7,8
45801,7,8
45802,7,8
45803,6,7
45804,6,7
45805,6,7
45806,6,7
45807,6,7
45808,6,7
45809,7,8
45810,7,8
45811,7,8
45812,7,8
45813,7,8
45814,7,8
45815,7,8
45816,7,8
45817,3,4
45818,0,1
45819,1,2
45820,2,3
45821,2,3
45822,4,5
45823,4,5
45824,6,7
45825,3,4
45826,2,3
45827,2,3
45828,2,3
45829,2,3
45830,2,3
45831,1,2
45832,0,1
45833,1,2
45834,1,2
45835,1,2
45836,4,5
45837,6,7
45838,5,6
45839,4,5
45840,2,3
45841,3,4
45842,3,4
45843,5,6
45844,7,8
45845,7,8
45846,3,4
45847,4,5
45848,4,5
45849,4,5
45850,4,5
45851,4,5
45852,4,5
45853,5,6
45854,5,6
45855,7,8
45856,7,8
45857,6,7
45858,5,6
45859,5,6
45860,5,6
45861,6,7
45862,6,7
45863,6,7
45864,6,7
45865,7,8
45866,7,8
45867,6,7
45868,6,7
45869,6,7
45870,5,6
45871,3,4
45872,3,4
45873,1,2
45874,3,4
45875,6,7
45876,5,6
45877,3,4
45878,3,4
45879,4,5
45880,6,7
45881,5,6
45882,7,8
45883,7,8
45884,7,8
45885,7,8
45886,7,8
45887,7,8
45888,7,8
45889,7,8
45890,5,6
45891,5,6
45892,7,8
45893,7,8
45894,6,7
45895,7,8
45896,7,8
45897,7,8
45898,3,4
45899,1,2
45900,2,3
45901,2,3
45902,1,2
45903,3,4
45904,1,2
45905,2,3
45906,3,4
45907,2,3
45908,3,4
45909,5,6
45910,5,6
45911,5,6
45912,4,5
45913,4,5
45914,5,6
45915,6,7
45916,7,8
45917,7,8
45918,6,7
45919,4,5
45920,3,4
45921,1,2
45922,2,3
45923,4,5
45924,6,7
45925,5,6
45926,5,6
45927,5,6
45928,7,8
45929,7,8
45930,4,5
45931,5,6
45932,5,6
45933,7,8
45934,7,8
45935,7,8
45936,7,8
45937,7,8
45938,7,8
45939,8,9
45940,8,9
45941,7,8
45942,4,5
45943,7,8
45944,6,7
45945,6,7
45946,1,2
45947,0,1
45948,0,1
45949,1,2
45950,3,4
45951,3,4
45952,1,2
45953,1,2
45954,3,4
45955,3,4
45956,6,7
45957,7,8
45958,7,8
45959,6,7
45960,7,8
45961,7,8
45962,7,8
45963,9,10
45964,8,9
45965,8,9
45966,7,8
45967,8,9
45968,6,7
45969,6,7
45970,5,6
45971,5,6
45972,7,8
45973,5,6
45974,4,5
45975,4,5
45976,4,5
45977,3,4
45978,1,2
45979,2,3
45980,0,1
45981,0,1
45982,1,2
45983,3,4
45984,4,5
45985,4,5
45986,4,5
45987,4,5
45988,2,3
45989,2,3
45990,2,3
45991,2,3
45992,0,1
45993,1,2
45994,0,1
45995,0,1
45996,0,1
45997,2,3
45998,2,3
45999,2,3
46000,2,3
46001,4,5
46002,5,6
46003,5,6
46004,5,6
46005,7,8
46006,7,8
46007,7,8
46008,7,8
46009,7,8
46010,7,8
46011,5,6
46012,2,3
46013,3,4
46014,5,6
46015,6,7
46016,7,8
46017,7,8
46018,5,6
46019,5,6
46020,6,7
46021,8,9
46022,10,11
46023,10,11
46024,10,11
46025,10,11
46026,10,11
46027,10,11
46028,10,11
46029,8,9
46030,8,9
46031,7,8
46032,7,8
46033,5,6
46034,6,7
46035,7,8
46036,7,8
46037,7,8
46038,7,8
46039,7,8
46040,6,7
46041,8,9
46042,6,7
46043,4,5
46044,4,5
46045,2,3
46046,2,3
46047,3,4
46048,1,2
46049,1,2
46050,0,1
46051,1,2
46052,2,3
46053,2,3
46054,5,6
46055,5,6
46056,7,8
46057,6,7
46058,6,7
46059,5,6
46060,5,6
46061,5,6
46062,6,7
46063,6,7
46064,6,7
46065,4,5
46066,4,5
46067,3,4
46068,2,3
46069,2,3
46070,2,3
46071,5,6
46072,5,6
46073,5,6
46074,5,6
46075,5,6
46076,5,6
46077,4,5
46078,4,5
46079,6,7
46080,5,6
46081,5,6
46082,10,11
46083,10,11
46084,10,11
46085,10,11
46086,10,11
46087,10,11
46088,10,11
46089,10,11
46090,9,10
46091,10,11
46092,10,11
46093,10,11
46094,10,11
46095,9,10
46096,10,11
46097,10,11
46098,10,11
46099,10,11
46100,10,11
46101,7,8
46102,8,9
46103,8,9
46104,9,10
46105,10,11
46106,10,11
46107,10,11
46108,10,11
46109,10,11
46110,8,9
46111,10,11
46112,10,11
46113,10,11
46114,10,11
46115,10,11
46116,8,9
46117,9,10
46118,8,9
46119,10,11
46120,10,11
46121,10,11
46122,10,11
46123,10,11
46124,10,11
46125,10,11
46126,10,11
46127,9,10
46128,10,11
46129,10,11
46130,10,11
46131,10,11
46132,10,11
46133,10,11
46134,9,10
46135,8,9
46136,10,11
46137,10,11
46138,10,11
46139,10,11
46140,6,7
46141,6,7
46142,6,7
46143,7,8
46144,7,8
46145,7,8
46146,5,6
46147,6,7
46148,5,6
46149,4,5
46150,5,6
46151,5,6
46152,5,6
46153,5,6
46154,5,6
46155,5,6
46156,5,6
46157,5,6
46158,4,5
46159,4,5
46160,4,5
46161,3,4
46162,3,4
46163,1,2
46164,3,4
46165,5,6
46166,5,6
46167,5,6
46168,5,6
46169,3,4
46170,2,3
46171,2,3
46172,1,2
46173,2,3
46174,0,1
46175,1,2
46176,0,1
46177,1,2
46178,0,1
46179,2,3
46180,1,2
46181,2,3
46182,2,3
46183,5,6
46184,5,6
46185,2,3
46186,3,4
46187,2,3
46188,2,3
46189,2,3
46190,2,3
46191,4,5
46192,4,5
46193,5,6
46194,4,5
46195,1,2
46196,0,1
46197,1,2
46198,0,1
46199,1,2
46200,1,2
46201,1,2
46202,0,1
46203,0,1
46204,2,3
46205,2,3
46206,2,3
46207,2,3
46208,2,3
46209,2,3
46210,3,4
46211,3,4
46212,2,3
46213,1,2
46214,0,1
46215,3,4
46216,4,5
46217,4,5
46218,6,7
46219,7,8
46220,7,8
46221,5,6
46222,5,6
46223,6,7
46224,6,7
46225,5,6
46226,5,6
46227,5,6
46228,4,5
46229,6,7
46230,5,6
46231,5,6
46232,5,6
46233,5,6
46234,5,6
46235,5,6
46236,5,6
46237,6,7
46238,6,7
46239,6,7
46240,5,6
46241,4,5
46242,4,5
46243,4,5
46244,4,5
46245,3,4
46246,3,4
46247,5,6
46248,5,6
46249,2,3
46250,2,3
46251,0,1
46252,3,4
46253,5,6
46254,5,6
46255,5,6
46256,5,6
46257,5,6
46258,5,6
46259,5,6
46260,5,6
46261,5,6
46262,5,6
46263,5,6
46264,5,6
46265,4,5
46266,4,5
46267,3,4
46268,5,6
46269,7,8
46270,7,8
46271,7,8
46272,7,8
46273,5,6
46274,5,6
46275,5,6
46276,5,6
46277,4,5
46278,6,7
46279,4,5
46280,4,5
46281,5,6
46282,5,6
46283,6,7
46284,6,7
46285,5,6
46286,5,6
46287,4,5
46288,4,5
46289,4,5
46290,4,5
46291,5,6
46292,5,6
46293,4,5
46294,2,3
46295,4,5
46296,5,6
46297,4,5
46298,4,5
46299,2,3
46300,1,2
46301,4,5
46302,3,4
46303,3,4
46304,3,4
46305,4,5
46306,5,6
46307,5,6
46308,4,5
46309,3,4
46310,3,4
46311,3,4
46312,5,6
46313,4,5
46314,4,5
46315,3,4
46316,3,4
46317,4,5
46318,6,7
46319,7,8
46320,6,7
46321,4,5
46322,4,5
46323,5,6
46324,5,6
46325,6,7
46326,4,5
46327,4,5
46328,3,4
46329,2,3
46330,2,3
46331,2,3
46332,2,3
46333,3,4
46334,5,6
46335,5,6
46336,7,8
46337,7,8
46338,7,8
46339,7,8
46340,7,8
46341,7,8
46342,7,8
46343,7,8
46344,7,8
46345,5,6
46346,7,8
46347,7,8
46348,5,6
46349,5,6
46350,5,6
46351,5,6
46352,5,6
46353,6,7
46354,7,8
46355,7,8
46356,7,8
46357,7,8
46358,5,6
46359,6,7
46360,6,7
46361,6,7
46362,6,7
46363,5,6
46364,5,6
46365,5,6
46366,7,8
46367,7,8
46368,7,8
46369,7,8
46370,6,7
46371,7,8
46372,9,10
46373,9,10
46374,8,9
46375,6,7
46376,8,9
46377,9,10
46378,9,10
46379,8,9
46380,11,12
46381,11,12
46382,11,12
46383,11,12
46384,11,12
46385,11,12
46386,10,11
46387,10,11
46388,10,11
46389,10,11
46390,10,11
46391,8,9
46392,7,8
46393,6,7
46394,7,8
46395,7,8
46396,7,8
46397,7,8
46398,7,8
46399,7,8
46400,7,8
46401,7,8
46402,6,7
46403,6,7
46404,8,9
46405,7,8
46406,7,8
46407,7,8
46408,7,8
46409,7,8
46410,9,10
46411,9,10
46412,9,10
46413,9,10
46414,10,11
46415,10,11
46416,10,11
46417,7,8
46418,7,8
46419,7,8
46420,7,8
46421,7,8
46422,7,8
46423,5,6
46424,6,7
46425,6,7
46426,5,6
46427,6,7
46428,6,7
46429,6,7
46430,7,8
46431,7,8
46432,5,6
46433,5,6
46434,5,6
46435,5,6
46436,5,6
46437,4,5
46438,5,6
46439,7,8
46440,8,9
46441,7,8
46442,6,7
46443,5,6
46444,7,8
46445,7,8
46446,4,5
46447,2,3
46448,5,6
46449,4,5
46450,0,1
46451,0,1
46452,0,1
46453,0,1
46454,0,1
46455,0,1
46456,0,1
46457,2,3
46458,2,3
46459,3,4
46460,1,2
46461,1,2
46462,3,4
46463,4,5
46464,4,5
46465,1,2
46466,0,1
46467,0,1
46468,0,1
46469,0,1
46470,0,1
46471,0,1
46472,0,1
46473,2,3
46474,2,3
46475,2,3
46476,2,3
46477,4,5
46478,5,6
46479,6,7
46480,7,8
46481,7,8
46482,7,8
46483,7,8
46484,10,11
46485,9,10
46486,7,8
46487,8,9
46488,7,8
46489,7,8
46490,4,5
46491,4,5
46492,4,5
46493,2,3
46494,2,3
46495,2,3
46496,2,3
46497,2,3
46498,3,4
46499,0,1
46500,0,1
46501,0,1
46502,0,1
46503,1,2
46504,2,3
46505,2,3
46506,4,5
46507,4,5
46508,4,5
46509,5,6
46510,5,6
46511,5,6
46512,4,5
46513,5,6
46514,5,6
46515,5,6
46516,9,10
46517,9,10
46518,9,10
46519,10,11
46520,10,11
46521,10,11
46522,10,11
46523,10,11
46524,10,11
46525,10,11
46526,9,10
46527,8,9
46528,8,9
46529,8,9
46530,7,8
46531,7,8
46532,5,6
46533,2,3
46534,1,2
46535,3,4
46536,3,4
46537,0,1
46538,1,2
46539,1,2
46540,2,3
46541,2,3
46542,4,5
46543,4,5
46544,2,3
46545,2,3
46546,2,3
46547,2,3
46548,2,3
46549,1,2
46550,0,1
46551,0,1
46552,1,2
46553,3,4
46554,3,4
46555,5,6
46556,6,7
46557,6,7
46558,7,8
46559,7,8
46560,7,8
46561,7,8
46562,7,8
46563,8,9
46564,10,11
46565,10,11
46566,11,12
46567,11,12
46568,10,11
46569,9,10
46570,10,11
46571,6,7
46572,6,7
46573,5,6
46574,5,6
46575,4,5
46576,4,5
46577,4,5
46578,5,6
46579,5,6
46580,3,4
46581,1,2
46582,2,3
46583,2,3
46584,2,3
46585,4,5
46586,4,5
46587,3,4
46588,6,7
46589,6,7
46590,6,7
46591,7,8
46592,7,8
46593,7,8
46594,7,8
46595,4,5
46596,4,5
46597,4,5
46598,1,2
46599,1,2
46600,1,2
46601,0,1
46602,0,1
46603,0,1
46604,0,1
46605,0,1
46606,0,1
46607,0,1
46608,0,1
46609,0,1
46610,0,1
46611,0,1
46612,0,1
46613,1,2
46614,0,1
46615,0,1
46616,0,1
46617,0,1
46618,1,2
46619,3,4
46620,4,5
46621,6,7
46622,6,7
46623,7,8
46624,7,8
46625,7,8
46626,6,7
46627,6,7
46628,7,8
46629,6,7
46630,4,5
46631,4,5
46632,5,6
46633,5,6
46634,7,8
46635,7,8
46636,7,8
46637,7,8
46638,7,8
46639,7,8
46640,7,8
46641,7,8
46642,7,8
46643,7,8
46644,7,8
46645,7,8
46646,7,8
46647,6,7
46648,6,7
46649,6,7
46650,5,6
46651,5,6
46652,3,4
46653,4,5
46654,5,6
46655,5,6
46656,6,7
46657,4,5
46658,3,4
46659,3,4
46660,3,4
46661,5,6
46662,6,7
46663,6,7
46664,4,5
46665,5,6
46666,5,6
46667,6,7
46668,7,8
46669,8,9
46670,7,8
46671,7,8
46672,4,5
46673,5,6
46674,5,6
46675,4,5
46676,5,6
46677,7,8
46678,7,8
46679,7,8
46680,9,10
46681,9,10
46682,8,9
46683,9,10
46684,8,9
46685,7,8
46686,4,5
46687,3,4
46688,5,6
46689,5,6
46690,7,8
46691,6,7
46692,8,9
46693,10,11
46694,10,11
46695,10,11
46696,10,11
46697,10,11
46698,11,12
46699,11,12
46700,10,11
46701,9,10
46702,8,9
46703,7,8
46704,6,7
46705,6,7
46706,6,7
46707,6,7
46708,6,7
46709,7,8
46710,6,7
46711,7,8
46712,4,5
46713,6,7
46714,5,6
46715,7,8
46716,7,8
46717,7,8
46718,7,8
46719,7,8
46720,4,5
46721,4,5
46722,5,6
46723,5,6
46724,5,6
46725,5,6
46726,6,7
46727,5,6
46728,5,6
46729,2,3
46730,2,3
46731,2,3
46732,1,2
46733,0,1
46734,0,1
46735,0,1
46736,0,1
46737,0,1
46738,0,1
46739,0,1
46740,0,1
46741,1,2
46742,0,1
46743,0,1
46744,0,1
46745,2,3
46746,0,1
46747,1,2
46748,2,3
46749,2,3
46750,2,3
46751,5,6
46752,3,4
46753,2,3
46754,4,5
46755,5,6
46756,7,8
46757,7,8
46758,6,7
46759,7,8
46760,6,7
46761,6,7
46762,5,6
46763,6,7
46764,5,6
46765,5,6
46766,7,8
46767,7,8
46768,7,8
46769,6,7
46770,6,7
46771,6,7
46772,5,6
46773,7,8
46774,7,8
46775,7,8
46776,6,7
46777,6,7
46778,7,8
46779,7,8
46780,3,4
46781,4,5
46782,3,4
46783,4,5
46784,7,8
46785,7,8
46786,7,8
46787,7,8
46788,6,7
46789,7,8
46790,8,9
46791,8,9
46792,6,7
46793,10,11
46794,10,11
46795,10,11
46796,10,11
46797,10,11
46798,10,11
46799,7,8
46800,7,8
46801,3,4
46802,1,2
46803,2,3
46804,0,1
46805,2,3
46806,2,3
46807,2,3
46808,2,3
46809,1,2
46810,0,1
46811,1,2
46812,0,1
46813,0,1
46814,0,1
46815,2,3
46816,4,5
46817,3,4
46818,4,5
46819,4,5
46820,4,5
46821,7,8
46822,6,7
46823,6,7
46824,6,7
46825,7,8
46826,5,6
46827,5,6
46828,5,6
46829,3,4
46830,3,4
46831,4,5
46832,5,6
46833,8,9
46834,10,11
46835,11,12
46836,11,12
46837,11,12
46838,10,11
46839,7,8
46840,7,8
46841,7,8
46842,8,9
46843,8,9
46844,9,10
46845,9,10
46846,11,12
46847,11,12
46848,11,12
46849,9,10
46850,10,11
46851,10,11
46852,10,11
46853,10,11
46854,10,11
46855,8,9
46856,9,10
46857,9,10
46858,9,10
46859,9,10
46860,10,11
46861,10,11
46862,8,9
46863,6,7
46864,6,7
46865,5,6
46866,6,7
46867,7,8
46868,5,6
46869,7,8
46870,7,8
46871,7,8
46872,4,5
46873,3,4
46874,2,3
46875,4,5
46876,5,6
46877,3,4
46878,1,2
46879,1,2
46880,3,4
46881,4,5
46882,5,6
46883,5,6
46884,5,6
46885,5,6
46886,3,4
46887,2,3
46888,2,3
46889,4,5
46890,7,8
46891,7,8
46892,5,6
46893,5,6
46894,2,3
46895,1,2
46896,2,3
46897,2,3
46898,5,6
46899,5,6
46900,4,5
46901,6,7
46902,6,7
46903,4,5
46904,4,5
46905,5,6
46906,5,6
46907,5,6
46908,5,6
46909,4,5
46910,4,5
46911,5,6
46912,5,6
46913,5,6
46914,7,8
46915,7,8
46916,7,8
46917,4,5
46918,4,5
46919,5,6
46920,6,7
46921,6,7
46922,5,6
46923,5,6
46924,3,4
46925,2,3
46926,1,2
46927,3,4
46928,0,1
46929,0,1
46930,0,1
46931,0,1
46932,0,1
46933,0,1
46934,0,1
46935,1,2
46936,1,2
46937,0,1
46938,3,4
46939,1,2
46940,0,1
46941,1,2
46942,3,4
46943,4,5
46944,4,5
46945,5,6
46946,5,6
46947,5,6
46948,4,5
46949,5,6
46950,5,6
46951,5,6
46952,5,6
46953,6,7
46954,4,5
46955,4,5
46956,5,6
46957,5,6
46958,4,5
46959,4,5
46960,6,7
46961,7,8
46962,6,7
46963,6,7
46964,6,7
46965,6,7
46966,6,7
46967,4,5
46968,5,6
46969,5,6
46970,5,6
46971,5,6
46972,7,8
46973,7,8
46974,7,8
46975,4,5
46976,4,5
46977,3,4
46978,1,2
46979,0,1
46980,0,1
46981,1,2
46982,0,1
46983,3,4
46984,2,3
46985,2,3
46986,2,3
46987,2,3
46988,2,3
46989,0,1
46990,2,3
46991,3,4
46992,2,3
46993,5,6
46994,5,6
46995,4,5
46996,5,6
46997,7,8
46998,7,8
46999,5,6
47000,5,6
47001,7,8
47002,7,8
47003,6,7
47004,4,5
47005,4,5
47006,4,5
47007,5,6
47008,4,5
47009,4,5
47010,4,5
47011,4,5
47012,4,5
47013,6,7
47014,5,6
47015,5,6
47016,5,6
47017,2,3
47018,2,3
47019,1,2
47020,1,2
47021,1,2
47022,2,3
47023,2,3
47024,2,3
47025,2,3
47026,1,2
47027,0,1
47028,2,3
47029,2,3
47030,2,3
47031,5,6
47032,6,7
47033,4,5
47034,5,6
47035,5,6
47036,5,6
47037,5,6
47038,5,6
47039,5,6
47040,7,8
47041,7,8
47042,6,7
47043,5,6
47044,4,5
47045,4,5
47046,4,5
47047,4,5
47048,3,4
47049,6,7
47050,5,6
47051,4,5
47052,3,4
47053,4,5
47054,4,5
47055,4,5
47056,4,5
47057,4,5
47058,4,5
47059,5,6
47060,7,8
47061,7,8
47062,4,5
47063,6,7
47064,4,5
47065,4,5
47066,6,7
47067,6,7
47068,5,6
47069,5,6
47070,5,6
47071,4,5
47072,2,3
47073,4,5
47074,4,5
47075,6,7
47076,7,8
47077,7,8
47078,5,6
47079,5,6
47080,4,5
47081,4,5
47082,7,8
47083,5,6
47084,4,5
47085,4,5
47086,4,5
47087,6,7
47088,6,7
47089,4,5
47090,4,5
47091,7,8
47092,7,8
47093,7,8
47094,7,8
47095,7,8
47096,6,7
47097,6,7
47098,4,5
47099,4,5
47100,4,5
47101,4,5
47102,5,6
47103,5,6
47104,5,6
47105,5,6
47106,5,6
47107,4,5
47108,5,6
47109,5,6
47110,2,3
47111,4,5
47112,4,5
47113,6,7
47114,4,5
47115,5,6
47116,6,7
47117,7,8
47118,7,8
47119,5,6
47120,5,6
47121,5,6
47122,5,6
47123,7,8
47124,6,7
47125,5,6
47126,8,9
47127,8,9
47128,7,8
47129,7,8
47130,7,8
47131,7,8
47132,7,8
47133,5,6
47134,7,8
47135,7,8
47136,7,8
47137,7,8
47138,7,8
47139,8,9
47140,5,6
47141,7,8
47142,7,8
47143,2,3
47144,3,4
47145,4,5
47146,4,5
47147,4,5
47148,4,5
47149,4,5
47150,1,2
47151,3,4
47152,1,2
47153,1,2
47154,2,3
47155,4,5
47156,4,5
47157,7,8
47158,6,7
47159,5,6
47160,5,6
47161,2,3
47162,4,5
47163,2,3
47164,2,3
47165,0,1
47166,2,3
47167,1,2
47168,0,1
47169,0,1
47170,0,1
47171,0,1
47172,0,1
47173,0,1
47174,0,1
47175,1,2
47176,2,3
47177,2,3
47178,2,3
47179,3,4
47180,4,5
47181,4,5
47182,5,6
47183,5,6
47184,7,8
47185,7,8
47186,7,8
47187,8,9
47188,9,10
47189,7,8
47190,7,8
47191,7,8
47192,6,7
47193,5,6
47194,4,5
47195,8,9
47196,7,8
47197,7,8
47198,6,7
47199,6,7
47200,6,7
47201,6,7
47202,8,9
47203,10,11
47204,10,11
47205,10,11
47206,10,11
47207,6,7
47208,6,7
47209,7,8
47210,7,8
47211,7,8
47212,6,7
47213,7,8
47214,7,8
47215,5,6
47216,5,6
47217,5,6
47218,3,4
47219,4,5
47220,1,2
47221,0,1
47222,0,1
47223,1,2
47224,2,3
47225,1,2
47226,2,3
47227,2,3
47228,2,3
47229,0,1
47230,0,1
47231,1,2
47232,2,3
47233,0,1
47234,0,1
47235,0,1
47236,0,1
47237,1,2
47238,2,3
47239,2,3
47240,5,6
47241,5,6
47242,5,6
47243,5,6
47244,5,6
47245,5,6
47246,4,5
47247,3,4
47248,0,1
47249,0,1
47250,0,1
47251,0,1
47252,0,1
47253,0,1
47254,0,1
47255,0,1
47256,0,1
47257,1,2
47258,3,4
47259,3,4
47260,4,5
47261,4,5
47262,4,5
47263,4,5
47264,3,4
47265,2,3
47266,2,3
47267,2,3
47268,2,3
47269,3,4
47270,4,5
47271,4,5
47272,6,7
47273,5,6
47274,4,5
47275,4,5
47276,4,5
47277,4,5
47278,5,6
47279,5,6
47280,6,7
47281,5,6
47282,4,5
47283,7,8
47284,7,8
47285,5,6
47286,5,6
47287,5,6
47288,5,6
47289,7,8
47290,5,6
47291,5,6
47292,5,6
47293,5,6
47294,5,6
47295,5,6
47296,5,6
47297,7,8
47298,7,8
47299,7,8
47300,7,8
47301,5,6
47302,5,6
47303,5,6
47304,6,7
47305,6,7
47306,6,7
47307,6,7
47308,7,8
47309,7,8
47310,7,8
47311,7,8
47312,7,8
47313,5,6
47314,5,6
47315,5,6
47316,5,6
47317,4,5
47318,6,7
47319,6,7
47320,7,8
47321,5,6
47322,5,6
47323,5,6
47324,5,6
47325,5,6
47326,4,5
47327,2,3
47328,2,3
47329,2,3
47330,2,3
47331,4,5
47332,4,5
47333,5,6
47334,5,6
47335,5,6
47336,4,5
47337,5,6
47338,5,6
47339,7,8
47340,7,8
47341,7,8
47342,7,8
47343,6,7
47344,6,7
47345,7,8
47346,7,8
47347,5,6
47348,5,6
47349,7,8
47350,7,8
47351,7,8
47352,7,8
47353,7,8
47354,8,9
47355,8,9
47356,7,8
47357,7,8
47358,7,8
47359,6,7
47360,6,7
47361,6,7
47362,8,9
47363,8,9
47364,8,9
47365,8,9
47366,10,11
47367,10,11
47368,10,11
47369,10,11
47370,11,12
47371,11,12
47372,9,10
47373,6,7
47374,6,7
47375,5,6
47376,7,8
47377,7,8
47378,7,8
47379,5,6
47380,5,6
47381,5,6
47382,5,6
47383,3,4
47384,1,2
47385,2,3
47386,2,3
47387,2,3
47388,2,3
47389,2,3
47390,1,2
47391,2,3
47392,2,3
47393,4,5
47394,4,5
47395,5,6
47396,5,6
47397,5,6
47398,5,6
47399,4,5
47400,5,6
47401,5,6
47402,4,5
47403,4,5
47404,4,5
47405,4,5
47406,4,5
47407,4,5
47408,4,5
47409,5,6
47410,5,6
47411,5,6
47412,5,6
47413,5,6
47414,6,7
47415,6,7
47416,6,7
47417,7,8
47418,4,5
47419,5,6
47420,6,7
47421,6,7
47422,6,7
47423,6,7
47424,6,7
47425,7,8
47426,9,10
47427,8,9
47428,9,10
47429,9,10
47430,8,9
47431,8,9
47432,8,9
47433,6,7
47434,4,5
47435,5,6
47436,7,8
47437,6,7
47438,4,5
47439,4,5
47440,5,6
47441,5,6
47442,7,8
47443,5,6
47444,5,6
47445,5,6
47446,5,6
47447,4,5
47448,5,6
47449,4,5
47450,4,5
47451,5,6
47452,4,5
47453,5,6
47454,7,8
47455,7,8
47456,7,8
47457,7,8
47458,7,8
47459,5,6
47460,5,6
47461,4,5
47462,4,5
47463,4,5
47464,0,1
47465,0,1
47466,0,1
47467,0,1
47468,0,1
47469,2,3
47470,4,5
47471,5,6
47472,5,6
47473,5,6
47474,7,8
47475,5,6
47476,5,6
47477,4,5
47478,3,4
47479,3,4
47480,3,4
47481,6,7
47482,7,8
47483,6,7
47484,6,7
47485,7,8
47486,7,8
47487,7,8
47488,7,8
47489,7,8
47490,7,8
47491,7,8
47492,7,8
47493,7,8
47494,7,8
47495,7,8
47496,7,8
47497,6,7
47498,5,6
47499,4,5
47500,3,4
47501,3,4
47502,4,5
47503,4,5
47504,4,5
47505,5,6
47506,5,6
47507,5,6
47508,4,5
47509,4,5
47510,4,5
47511,4,5
47512,3,4
47513,4,5
47514,4,5
47515,5,6
47516,5,6
