mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
37.364,3.63,30.773,44.477,0.033,0.024,11833.0,11503.0,1.0
39.927,3.669,33.039,46.731,0.034,0.024,11755.0,11322.0,1.0
31.543,3.654,24.893,38.468,0.034,0.024,11853.0,11789.0,1.0
31.525,3.633,24.498,38.171,0.034,0.024,11355.0,11474.0,1.0
35.594,3.608,29.113,42.673,0.033,0.023,12165.0,11927.0,1.0
41.056,3.599,34.026,47.587,0.033,0.023,11672.0,11279.0,1.0
37.986,3.63,31.13,44.844,0.033,0.024,11805.0,11325.0,1.0
32.18,3.607,25.356,38.863,0.034,0.023,11285.0,11446.0,1.0
32.861,3.649,26.051,39.667,0.033,0.025,12044.0,11394.0,1.0
31.869,3.592,25.17,38.692,0.034,0.024,11275.0,11889.0,1.0
36.303,3.577,29.462,42.919,0.033,0.023,11977.0,11804.0,1.0
34.503,3.615,27.503,41.023,0.033,0.023,11809.0,12101.0,1.0
35.084,3.664,27.887,41.711,0.033,0.024,12056.0,11886.0,1.0
36.897,3.587,30.214,43.723,0.033,0.024,11741.0,11717.0,1.0
35.775,3.599,28.878,42.48,0.032,0.024,12311.0,11997.0,1.0
36.743,3.605,29.86,43.493,0.032,0.023,12583.0,12191.0,1.0
33.073,3.626,26.499,40.178,0.034,0.023,11595.0,12274.0,1.0
36.185,3.596,29.4,42.966,0.032,0.024,12304.0,11467.0,1.0
37.505,3.575,30.927,44.315,0.033,0.023,11414.0,11606.0,1.0
39.832,3.594,32.792,46.271,0.033,0.022,11539.0,11727.0,1.0
38.665,3.619,31.818,45.364,0.033,0.024,11761.0,11885.0,1.0
33.621,3.582,26.696,40.26,0.033,0.023,11869.0,11463.0,1.0
37.073,3.587,30.212,43.51,0.033,0.023,11906.0,11026.0,1.0
37.461,3.622,30.829,44.276,0.033,0.023,11876.0,11605.0,1.0
38.286,3.594,31.532,45.076,0.033,0.023,11836.0,11847.0,1.0
41.183,3.624,34.438,48.066,0.033,0.024,11774.0,12148.0,1.0
33.677,3.567,26.933,40.244,0.033,0.022,11601.0,11883.0,1.0
33.298,3.601,26.471,40.002,0.033,0.023,11957.0,11647.0,1.0
32.226,3.622,25.519,39.072,0.034,0.024,11479.0,11671.0,1.0
34.069,3.609,27.197,40.812,0.033,0.023,11843.0,12013.0,1.0
32.18,3.613,25.535,39.098,0.034,0.023,11526.0,11910.0,1.0
39.057,3.621,32.092,45.772,0.033,0.024,12059.0,12267.0,1.0
31.35,3.587,24.531,38.05,0.033,0.023,11538.0,11687.0,1.0
36.211,3.589,29.611,43.083,0.033,0.023,11917.0,11931.0,1.0
37.231,3.594,30.66,44.089,0.033,0.023,11562.0,11187.0,1.0
33.884,3.649,27.332,40.911,0.033,0.024,12204.0,11572.0,1.0
33.91,3.638,27.065,40.661,0.033,0.023,12163.0,11596.0,1.0
