ID,TYPE,START,CAL,WALL,END
110,BASIC,15:39:12,15:39:22,15:39:34,15:39:48
111,BASIC,15:39:50,15:39:56,15:40:12,15:40:26
112,BASIC,15:40:26,15:40:34,15:40:49,15:41:03
113,BASIC,15:41:04,15:41:12,15:41:26,15:41:42
114,BASIC,15:41:42,15:41:47,15:42:02,15:42:17
115,BASIC,15:42:16,15:42:26,15:42:42,15:43:08
116,BASIC,15:43:08,15:43:16,15:43:34,15:44:02
117,BASIC,15:44:03,15:44:10,15:44:27,15:44:42
118,BASIC,15:44:44,15:44:52,15:45:09,15:45:25
119,BASIC,15:45:26,15:45:34,15:45:50,15:46:23
120,END,15:46:23,15:46:28,15:46:53,15:47:03
121,END,15:49:22,15:49:32,15:49:42,15:49:59
122,BASIC,15:49:59,15:50:06,15:50:18,15:50:34
123,BASIC,15:50:35,15:50:49,15:51:02,15:51:16
124,BASIC,15:51:14,15:51:23,15:51:34,15:51:46
125,BASIC,15:51:47,15:51:55,15:52:06,15:52:19
126,BASIC,15:52:21,15:52:27,15:52:38,15:52:52
127,BASIC,15:52:54,15:53:03,15:53:13,15:53:25
128,BASIC,15:53:23,15:53:34,15:53:42,15:53:56
129,BASIC,15:53:56,15:54:06,15:54:16,15:54:29
130,BASIC,15:54:27,15:54:38,15:54:45,15:54:57
131,BASIC,15:54:57,15:55:06,15:55:14,15:55:27
132,BASIC,15:55:25,15:55:39,15:55:46,15:55:56
133,BASIC,15:55:56,15:56:07,15:56:14,15:56:35
134,BASIC,15:56:33,15:56:43,15:56:52,15:57:03
135,BASIC,15:57:02,15:57:15,15:57:23,15:57:29
136,BASIC,15:57:30,15:57:47,15:57:53,15:58:02
